path_key,source_project,chainage_m,x_svy21,y_svy21,elevation_m_raw,elevation_m_filtered,elevation_m_smooth,gradient_pct,Grade,nearest_road_name,nearest_road_dist_m
upper_paya_lebar_road,Upper Paya Lebar Road,0.0,32899.105,37205.282,18.431,18.431,18.386,0.0,1.0,UPPER PAYA LEBAR ROAD,15.877
upper_paya_lebar_road,Upper Paya Lebar Road,2.0,32897.622,37203.94,18.386,18.386,18.409,-0.092,1.0,UPPER PAYA LEBAR ROAD,15.858
upper_paya_lebar_road,Upper Paya Lebar Road,4.0,32896.138,37202.598,18.381,18.381,18.386,,,UPPER PAYA LEBAR ROAD,15.839
upper_paya_lebar_road,Upper Paya Lebar Road,6.0,32894.655,37201.256,18.432,18.432,18.381,,,UPPER PAYA LEBAR ROAD,15.82
upper_paya_lebar_road,Upper Paya Lebar Road,8.0,32893.172,37199.914,23.708,18.27,18.27,,,UPPER PAYA LEBAR ROAD,15.802
upper_paya_lebar_road,Upper Paya Lebar Road,10.0,32891.689,37198.573,23.134,18.107,18.107,,,UPPER PAYA LEBAR ROAD,15.783
upper_paya_lebar_road,Upper Paya Lebar Road,12.0,32890.206,37197.231,24.13,17.945,17.945,,,UPPER PAYA LEBAR ROAD,15.764
upper_paya_lebar_road,Upper Paya Lebar Road,14.0,32888.723,37195.889,23.692,17.782,17.782,,,UPPER PAYA LEBAR ROAD,15.745
upper_paya_lebar_road,Upper Paya Lebar Road,16.0,32888.733,37193.914,18.495,17.62,17.62,,,UPPER PAYA LEBAR ROAD,14.262
upper_paya_lebar_road,Upper Paya Lebar Road,18.0,32888.8,37191.915,18.333,17.458,17.458,,,UPPER PAYA LEBAR ROAD,12.723
upper_paya_lebar_road,Upper Paya Lebar Road,20.0,32888.866,37189.917,17.95,17.295,17.295,,,UPPER PAYA LEBAR ROAD,11.184
upper_paya_lebar_road,Upper Paya Lebar Road,22.0,32888.933,37187.918,17.423,17.133,17.133,,,UPPER PAYA LEBAR ROAD,9.645
upper_paya_lebar_road,Upper Paya Lebar Road,24.0,32889.0,37185.919,16.97,16.97,16.97,,,UPPER PAYA LEBAR ROAD,8.105
upper_paya_lebar_road,Upper Paya Lebar Road,26.0,32889.067,37183.92,16.825,16.825,16.825,,,UPPER PAYA LEBAR ROAD,6.566
upper_paya_lebar_road,Upper Paya Lebar Road,28.0,32889.134,37181.921,16.686,16.686,16.686,-3.556,1.0,UPPER PAYA LEBAR ROAD,5.027
upper_paya_lebar_road,Upper Paya Lebar Road,30.0,32889.201,37179.922,16.449,16.449,16.686,,,UPPER PAYA LEBAR ROAD,3.488
upper_paya_lebar_road,Upper Paya Lebar Road,32.0,32889.267,37177.923,16.463,16.463,16.686,,,UPPER PAYA LEBAR ROAD,1.949
upper_paya_lebar_road,Upper Paya Lebar Road,34.0,32889.334,37175.924,16.468,16.692,16.692,,,UPPER PAYA LEBAR ROAD,0.41
upper_paya_lebar_road,Upper Paya Lebar Road,36.0,32889.401,37173.926,16.444,16.921,16.921,,,UPPER PAYA LEBAR ROAD,1.13
upper_paya_lebar_road,Upper Paya Lebar Road,38.0,32889.468,37171.927,17.731,17.101,17.101,,,UPPER PAYA LEBAR ROAD,2.669
upper_paya_lebar_road,Upper Paya Lebar Road,40.0,32889.535,37169.928,17.145,17.282,17.101,,,UPPER PAYA LEBAR ROAD,4.208
upper_paya_lebar_road,Upper Paya Lebar Road,42.0,32889.602,37167.929,18.2,17.19,17.101,,,UPPER PAYA LEBAR ROAD,5.747
upper_paya_lebar_road,Upper Paya Lebar Road,44.0,32889.669,37165.93,18.162,17.099,17.099,,,UPPER PAYA LEBAR ROAD,7.286
upper_paya_lebar_road,Upper Paya Lebar Road,46.0,32889.735,37163.931,22.654,17.007,17.007,,,UPPER PAYA LEBAR ROAD,8.825
upper_paya_lebar_road,Upper Paya Lebar Road,48.0,32889.802,37161.932,22.018,16.916,16.916,,,UPPER PAYA LEBAR ROAD,10.365
upper_paya_lebar_road,Upper Paya Lebar Road,50.0,32889.869,37159.933,22.038,16.824,16.824,,,UPPER PAYA LEBAR ROAD,11.904
upper_paya_lebar_road,Upper Paya Lebar Road,52.0,32889.936,37157.934,22.056,16.733,16.733,,,UPPER PAYA LEBAR ROAD,13.443
upper_paya_lebar_road,Upper Paya Lebar Road,54.0,32890.003,37155.936,16.641,16.641,16.733,,,UPPER PAYA LEBAR ROAD,14.982
upper_paya_lebar_road,Upper Paya Lebar Road,56.0,32890.07,37153.937,16.698,16.698,16.733,,,UPPER PAYA LEBAR ROAD,16.521
upper_paya_lebar_road,Upper Paya Lebar Road,58.0,32890.136,37151.938,16.745,16.745,16.745,0.15,1.0,UPPER PAYA LEBAR ROAD,15.002
upper_paya_lebar_road,Upper Paya Lebar Road,60.0,32890.203,37149.939,16.789,16.789,16.745,-0.3,1.0,UPPER PAYA LEBAR ROAD,13.147
upper_paya_lebar_road,Upper Paya Lebar Road,62.0,32890.507,37148.107,16.788,16.788,16.745,-1.103,1.0,UPPER PAYA LEBAR ROAD,11.53
upper_paya_lebar_road,Upper Paya Lebar Road,64.0,32892.369,37147.378,16.708,16.708,16.708,-1.944,1.0,UPPER PAYA LEBAR ROAD,11.483
upper_paya_lebar_road,Upper Paya Lebar Road,66.0,32894.231,37146.649,16.656,16.656,16.656,-2.044,1.0,UPPER PAYA LEBAR ROAD,11.436
upper_paya_lebar_road,Upper Paya Lebar Road,68.0,32896.094,37145.92,16.589,16.589,16.589,-1.594,1.0,UPPER PAYA LEBAR ROAD,11.389
upper_paya_lebar_road,Upper Paya Lebar Road,70.0,32897.956,37145.191,16.571,16.571,16.581,-0.941,1.0,UPPER PAYA LEBAR ROAD,11.342
upper_paya_lebar_road,Upper Paya Lebar Road,72.0,32899.839,37144.519,16.581,16.581,16.581,,,UPPER PAYA LEBAR ROAD,11.355
upper_paya_lebar_road,Upper Paya Lebar Road,74.0,32901.727,37143.859,16.57,16.57,16.581,,,UPPER PAYA LEBAR ROAD,11.382
upper_paya_lebar_road,Upper Paya Lebar Road,76.0,32903.615,37143.199,17.051,16.847,16.847,,,UPPER PAYA LEBAR ROAD,11.409
upper_paya_lebar_road,Upper Paya Lebar Road,78.0,32905.504,37142.539,17.418,17.125,17.125,,,UPPER PAYA LEBAR ROAD,11.435
upper_paya_lebar_road,Upper Paya Lebar Road,80.0,32907.392,37141.879,16.818,17.403,17.403,,,UPPER PAYA LEBAR ROAD,11.462
upper_paya_lebar_road,Upper Paya Lebar Road,82.0,32909.298,37141.283,17.879,17.68,17.68,,,UPPER PAYA LEBAR ROAD,11.555
upper_paya_lebar_road,Upper Paya Lebar Road,84.0,32911.245,37140.826,17.958,17.958,17.743,,,UPPER PAYA LEBAR ROAD,11.793
upper_paya_lebar_road,Upper Paya Lebar Road,86.0,32913.192,37140.369,17.743,17.743,17.958,,,UPPER PAYA LEBAR ROAD,12.03
upper_paya_lebar_road,Upper Paya Lebar Road,88.0,32915.139,37139.911,18.608,18.647,18.647,,,UPPER PAYA LEBAR ROAD,12.267
upper_paya_lebar_road,Upper Paya Lebar Road,90.0,32917.086,37139.454,22.274,19.55,19.55,,,UPPER PAYA LEBAR ROAD,12.504
upper_paya_lebar_road,Upper Paya Lebar Road,92.0,32919.034,37139.002,26.538,20.453,20.453,,,UPPER PAYA LEBAR ROAD,12.747
upper_paya_lebar_road,Upper Paya Lebar Road,94.0,32921.033,37139.04,26.913,,21.356,,,UPPER PAYA LEBAR ROAD,13.467
upper_paya_lebar_road,Upper Paya Lebar Road,96.0,32923.033,37139.077,28.368,,22.259,,,UPPER PAYA LEBAR ROAD,14.223
upper_paya_lebar_road,Upper Paya Lebar Road,98.0,32925.033,37139.115,24.912,23.162,23.162,,,UPPER PAYA LEBAR ROAD,14.988
upper_paya_lebar_road,Upper Paya Lebar Road,100.0,32927.032,37139.153,25.143,24.065,24.065,,,UPPER PAYA LEBAR ROAD,15.753
upper_paya_lebar_road,Upper Paya Lebar Road,102.0,32929.019,37139.06,23.513,24.968,24.968,,,UPPER PAYA LEBAR ROAD,16.392
upper_paya_lebar_road,Upper Paya Lebar Road,104.0,32930.973,37138.632,25.871,25.871,25.72,,,UPPER PAYA LEBAR ROAD,16.707
upper_paya_lebar_road,Upper Paya Lebar Road,106.0,32932.926,37138.204,25.336,25.795,25.72,,,UPPER PAYA LEBAR ROAD,17.022
upper_paya_lebar_road,Upper Paya Lebar Road,108.0,32934.88,37137.776,26.051,25.72,25.72,-0.948,1.0,UPPER PAYA LEBAR ROAD,17.337
upper_paya_lebar_road,Upper Paya Lebar Road,110.0,32936.834,37137.348,25.649,25.644,25.72,,,UPPER PAYA LEBAR ROAD,17.652
upper_paya_lebar_road,Upper Paya Lebar Road,112.0,32938.677,37136.58,25.568,25.568,25.644,,,UPPER PAYA LEBAR ROAD,17.61
upper_paya_lebar_road,Upper Paya Lebar Road,114.0,32940.508,37135.777,25.769,25.769,25.568,,,UPPER PAYA LEBAR ROAD,17.531
upper_paya_lebar_road,Upper Paya Lebar Road,116.0,32942.34,37134.973,25.597,25.472,25.472,,,UPPER PAYA LEBAR ROAD,17.452
upper_paya_lebar_road,Upper Paya Lebar Road,118.0,32944.171,37134.17,25.786,25.174,25.174,,,UPPER PAYA LEBAR ROAD,17.372
upper_paya_lebar_road,Upper Paya Lebar Road,120.0,32946.003,37133.366,25.524,24.587,24.587,,,UPPER PAYA LEBAR ROAD,17.293
upper_paya_lebar_road,Upper Paya Lebar Road,122.0,32947.828,37132.549,24.391,23.999,23.999,,,UPPER PAYA LEBAR ROAD,17.199
upper_paya_lebar_road,Upper Paya Lebar Road,124.0,32949.621,37131.663,23.278,23.412,23.412,,,UPPER PAYA LEBAR ROAD,17.029
upper_paya_lebar_road,Upper Paya Lebar Road,126.0,32951.415,37130.778,20.423,,23.118,,,UPPER PAYA LEBAR ROAD,16.86
upper_paya_lebar_road,Upper Paya Lebar Road,128.0,32953.208,37129.892,20.593,,22.824,,,UPPER PAYA LEBAR ROAD,16.69
upper_paya_lebar_road,Upper Paya Lebar Road,130.0,32955.001,37129.007,17.248,,22.237,,,UPPER PAYA LEBAR ROAD,16.52
upper_paya_lebar_road,Upper Paya Lebar Road,132.0,32956.838,37128.238,20.928,,20.474,,,UPPER PAYA LEBAR ROAD,16.475
upper_paya_lebar_road,Upper Paya Lebar Road,178.0,33001.954,37119.346,18.124,,19.886,,,UPPER PAYA LEBAR ROAD,25.943
upper_paya_lebar_road,Upper Paya Lebar Road,180.0,33003.921,37118.983,17.304,,19.593,,,UPPER PAYA LEBAR ROAD,26.42
upper_paya_lebar_road,Upper Paya Lebar Road,182.0,33005.887,37118.62,17.476,19.299,19.299,,,UPPER PAYA LEBAR ROAD,26.897
upper_paya_lebar_road,Upper Paya Lebar Road,184.0,33007.854,37118.257,18.844,18.711,18.711,,,UPPER PAYA LEBAR ROAD,27.374
upper_paya_lebar_road,Upper Paya Lebar Road,186.0,33009.821,37117.895,18.057,18.124,18.124,,,UPPER PAYA LEBAR ROAD,27.851
upper_paya_lebar_road,Upper Paya Lebar Road,188.0,33011.791,37117.559,18.181,17.536,17.813,,,UPPER PAYA LEBAR ROAD,28.353
upper_paya_lebar_road,Upper Paya Lebar Road,190.0,33013.79,37117.5,17.556,17.556,17.813,,,UPPER PAYA LEBAR ROAD,29.121
upper_paya_lebar_road,Upper Paya Lebar Road,192.0,33015.789,37117.442,17.582,17.813,17.813,,,UPPER PAYA LEBAR ROAD,29.889
upper_paya_lebar_road,Upper Paya Lebar Road,194.0,33017.788,37117.383,17.702,18.069,18.069,,,UPPER PAYA LEBAR ROAD,30.656
upper_paya_lebar_road,Upper Paya Lebar Road,196.0,33019.787,37117.325,17.712,19.304,19.304,,,UPPER PAYA LEBAR ROAD,31.424
upper_paya_lebar_road,Upper Paya Lebar Road,198.0,33021.786,37117.266,18.18,20.54,20.54,,,UPPER PAYA LEBAR ROAD,32.192
upper_paya_lebar_road,Upper Paya Lebar Road,200.0,33023.763,37117.119,19.472,21.775,21.775,,,UPPER PAYA LEBAR ROAD,32.869
upper_paya_lebar_road,Upper Paya Lebar Road,202.0,33025.545,37116.211,,23.011,23.011,,,UPPER PAYA LEBAR ROAD,32.773
upper_paya_lebar_road,Upper Paya Lebar Road,204.0,33027.327,37115.303,,24.246,24.246,,,UPPER PAYA LEBAR ROAD,32.676
upper_paya_lebar_road,Upper Paya Lebar Road,206.0,33029.109,37114.395,45.405,25.481,25.481,,,UPPER PAYA LEBAR ROAD,32.58
upper_paya_lebar_road,Upper Paya Lebar Road,208.0,33030.891,37113.487,45.285,,26.717,,,UPPER PAYA LEBAR ROAD,32.484
upper_paya_lebar_road,Upper Paya Lebar Road,210.0,33032.672,37112.578,42.751,,27.952,,,UPPER PAYA LEBAR ROAD,32.387
upper_paya_lebar_road,Upper Paya Lebar Road,212.0,33034.454,37111.67,42.46,29.188,29.188,,,UPPER PAYA LEBAR ROAD,32.291
upper_paya_lebar_road,Upper Paya Lebar Road,214.0,33036.236,37110.762,26.321,30.423,30.423,,,UPPER PAYA LEBAR ROAD,32.195
upper_paya_lebar_road,Upper Paya Lebar Road,216.0,33038.018,37109.854,,31.658,31.658,,,UPPER PAYA LEBAR ROAD,32.098
upper_paya_lebar_road,Upper Paya Lebar Road,218.0,33039.8,37108.946,,32.894,32.455,,,UPPER PAYA LEBAR ROAD,32.002
upper_paya_lebar_road,Upper Paya Lebar Road,220.0,33041.582,37108.038,,32.674,32.455,,,UPPER PAYA LEBAR ROAD,31.906
upper_paya_lebar_road,Upper Paya Lebar Road,222.0,33043.364,37107.129,,32.455,32.455,,,UPPER PAYA LEBAR ROAD,31.81
upper_paya_lebar_road,Upper Paya Lebar Road,224.0,33045.091,37106.149,,32.235,32.235,,,UPPER PAYA LEBAR ROAD,31.625
upper_paya_lebar_road,Upper Paya Lebar Road,226.0,33046.45,37104.681,,32.016,32.016,,,UPPER PAYA LEBAR ROAD,30.845
upper_paya_lebar_road,Upper Paya Lebar Road,228.0,33047.809,37103.214,,31.273,31.273,,,UPPER PAYA LEBAR ROAD,30.064
upper_paya_lebar_road,Upper Paya Lebar Road,230.0,33049.167,37101.746,,30.531,30.531,,,UPPER PAYA LEBAR ROAD,29.284
upper_paya_lebar_road,Upper Paya Lebar Road,232.0,33050.526,37100.278,,29.789,29.789,,,UPPER PAYA LEBAR ROAD,28.504
upper_paya_lebar_road,Upper Paya Lebar Road,234.0,33051.884,37098.811,,29.047,29.047,,,UPPER PAYA LEBAR ROAD,27.723
upper_paya_lebar_road,Upper Paya Lebar Road,236.0,33053.243,37097.343,,28.304,28.304,,,UPPER PAYA LEBAR ROAD,26.943
upper_paya_lebar_road,Upper Paya Lebar Road,238.0,33054.601,37095.875,,27.562,27.562,,,UPPER PAYA LEBAR ROAD,26.163
upper_paya_lebar_road,Upper Paya Lebar Road,240.0,33055.96,37094.407,,,26.82,,,UPPER PAYA LEBAR ROAD,25.383
upper_paya_lebar_road,Upper Paya Lebar Road,242.0,33057.319,37092.94,,26.078,26.078,,,UPPER PAYA LEBAR ROAD,24.679
upper_paya_lebar_road,Upper Paya Lebar Road,244.0,33058.677,37091.472,,25.335,25.335,,,UPPER PAYA LEBAR ROAD,24.122
upper_paya_lebar_road,Upper Paya Lebar Road,246.0,33060.036,37090.004,23.851,24.593,24.593,,,UPPER PAYA LEBAR ROAD,23.72
upper_paya_lebar_road,Upper Paya Lebar Road,248.0,33061.394,37088.536,23.851,23.851,24.335,,,UPPER PAYA LEBAR ROAD,23.43
upper_paya_lebar_road,Upper Paya Lebar Road,250.0,33062.753,37087.069,23.851,24.093,24.335,,,UPPER PAYA LEBAR ROAD,23.144
upper_paya_lebar_road,Upper Paya Lebar Road,252.0,33064.112,37085.601,23.851,24.335,24.335,,,UPPER PAYA LEBAR ROAD,22.858
upper_paya_lebar_road,Upper Paya Lebar Road,254.0,33065.47,37084.133,,24.355,24.355,,,UPPER PAYA LEBAR ROAD,22.572
upper_paya_lebar_road,Upper Paya Lebar Road,256.0,33066.959,37082.811,,24.376,24.376,,,UPPER PAYA LEBAR ROAD,22.481
upper_paya_lebar_road,Upper Paya Lebar Road,258.0,33068.566,37081.62,,24.397,24.397,,,UPPER PAYA LEBAR ROAD,22.567
upper_paya_lebar_road,Upper Paya Lebar Road,260.0,33070.173,37080.429,,24.417,24.417,,,UPPER PAYA LEBAR ROAD,22.653
upper_paya_lebar_road,Upper Paya Lebar Road,262.0,33071.797,37079.263,28.688,24.438,24.438,,,UPPER PAYA LEBAR ROAD,22.768
upper_paya_lebar_road,Upper Paya Lebar Road,264.0,33073.429,37078.106,28.688,24.458,24.458,,,UPPER PAYA LEBAR ROAD,22.896
upper_paya_lebar_road,Upper Paya Lebar Road,266.0,33075.061,37076.95,28.688,24.479,24.479,,,UPPER PAYA LEBAR ROAD,23.024
upper_paya_lebar_road,Upper Paya Lebar Road,268.0,33076.692,37075.793,28.688,24.5,24.5,,,UPPER PAYA LEBAR ROAD,23.151
upper_paya_lebar_road,Upper Paya Lebar Road,270.0,33078.324,37074.637,25.803,24.52,24.5,,,UPPER PAYA LEBAR ROAD,23.279
upper_paya_lebar_road,Upper Paya Lebar Road,272.0,33079.958,37073.484,24.541,24.541,24.5,,,UPPER PAYA LEBAR ROAD,23.411
upper_paya_lebar_road,Upper Paya Lebar Road,274.0,33081.595,37072.334,24.339,24.339,24.52,,,UPPER PAYA LEBAR ROAD,23.547
upper_paya_lebar_road,Upper Paya Lebar Road,276.0,33083.231,37071.184,24.106,24.494,24.541,,,UPPER PAYA LEBAR ROAD,23.683
upper_paya_lebar_road,Upper Paya Lebar Road,278.0,33084.867,37070.034,24.123,24.65,24.65,,,UPPER PAYA LEBAR ROAD,23.819
