path_key,source_project,chainage_m,x_svy21,y_svy21,elevation_m_raw,elevation_m_filtered,elevation_m_smooth,gradient_pct,Grade,nearest_road_name,nearest_road_dist_m
upper_paya_lebar_road,Upper Paya Lebar Road,280.0,33086.504,37068.884,24.324,24.806,24.684,,,UPPER PAYA LEBAR ROAD,23.954
upper_paya_lebar_road,Upper Paya Lebar Road,282.0,33088.14,37067.734,24.601,24.745,24.684,,,UPPER PAYA LEBAR ROAD,24.09
upper_paya_lebar_road,Upper Paya Lebar Road,284.0,33089.776,37066.584,24.718,24.684,24.684,,,UPPER PAYA LEBAR ROAD,24.226
upper_paya_lebar_road,Upper Paya Lebar Road,286.0,33091.186,37065.176,27.819,24.624,24.624,,,UPPER PAYA LEBAR ROAD,24.018
upper_paya_lebar_road,Upper Paya Lebar Road,288.0,33092.536,37063.7,28.058,24.563,24.563,,,UPPER PAYA LEBAR ROAD,23.721
upper_paya_lebar_road,Upper Paya Lebar Road,290.0,33093.886,37062.225,28.324,24.503,24.503,,,UPPER PAYA LEBAR ROAD,23.424
upper_paya_lebar_road,Upper Paya Lebar Road,292.0,33094.078,37061.814,28.324,24.442,24.442,,,UPPER PAYA LEBAR ROAD,23.225
upper_paya_lebar_road,Upper Paya Lebar Road,294.0,33092.493,37063.035,28.324,24.381,24.381,,,UPPER PAYA LEBAR ROAD,23.177
upper_paya_lebar_road,Upper Paya Lebar Road,296.0,33090.909,37064.255,27.817,24.321,24.321,,,UPPER PAYA LEBAR ROAD,23.128
upper_paya_lebar_road,Upper Paya Lebar Road,298.0,33089.325,37065.476,24.228,24.26,24.26,,,UPPER PAYA LEBAR ROAD,23.08
upper_paya_lebar_road,Upper Paya Lebar Road,300.0,33087.74,37066.696,24.362,24.2,24.2,,,UPPER PAYA LEBAR ROAD,23.032
upper_paya_lebar_road,Upper Paya Lebar Road,302.0,33086.156,37067.917,24.139,24.139,24.2,,,UPPER PAYA LEBAR ROAD,22.983
upper_paya_lebar_road,Upper Paya Lebar Road,304.0,33084.571,37069.137,24.106,24.106,24.2,,,UPPER PAYA LEBAR ROAD,22.935
upper_paya_lebar_road,Upper Paya Lebar Road,306.0,33082.987,37070.358,24.123,24.321,24.321,,,UPPER PAYA LEBAR ROAD,22.887
upper_paya_lebar_road,Upper Paya Lebar Road,308.0,33081.403,37071.578,24.31,24.536,24.536,,,UPPER PAYA LEBAR ROAD,22.839
upper_paya_lebar_road,Upper Paya Lebar Road,310.0,33079.818,37072.799,24.64,24.751,24.751,,,UPPER PAYA LEBAR ROAD,22.79
upper_paya_lebar_road,Upper Paya Lebar Road,312.0,33078.234,37074.019,24.794,24.911,24.911,,,UPPER PAYA LEBAR ROAD,22.742
upper_paya_lebar_road,Upper Paya Lebar Road,314.0,33076.649,37075.24,24.937,25.071,24.911,,,UPPER PAYA LEBAR ROAD,22.694
upper_paya_lebar_road,Upper Paya Lebar Road,316.0,33075.065,37076.46,28.688,24.949,24.911,,,UPPER PAYA LEBAR ROAD,22.645
upper_paya_lebar_road,Upper Paya Lebar Road,318.0,33073.48,37077.681,28.688,24.827,24.827,,,UPPER PAYA LEBAR ROAD,22.597
upper_paya_lebar_road,Upper Paya Lebar Road,320.0,33071.896,37078.901,28.688,24.705,24.705,,,UPPER PAYA LEBAR ROAD,22.549
upper_paya_lebar_road,Upper Paya Lebar Road,322.0,33070.312,37080.122,,24.583,24.583,,,UPPER PAYA LEBAR ROAD,22.501
upper_paya_lebar_road,Upper Paya Lebar Road,324.0,33068.727,37081.342,,24.461,24.461,,,UPPER PAYA LEBAR ROAD,22.452
upper_paya_lebar_road,Upper Paya Lebar Road,326.0,33067.143,37082.563,,24.339,24.339,,,UPPER PAYA LEBAR ROAD,22.404
upper_paya_lebar_road,Upper Paya Lebar Road,328.0,33065.558,37083.783,,24.217,24.217,,,UPPER PAYA LEBAR ROAD,22.356
upper_paya_lebar_road,Upper Paya Lebar Road,330.0,33063.974,37085.004,23.851,24.095,24.095,,,UPPER PAYA LEBAR ROAD,22.308
upper_paya_lebar_road,Upper Paya Lebar Road,332.0,33062.39,37086.224,23.851,23.973,23.973,,,UPPER PAYA LEBAR ROAD,22.259
upper_paya_lebar_road,Upper Paya Lebar Road,334.0,33060.805,37087.445,23.851,23.851,23.851,,,UPPER PAYA LEBAR ROAD,22.211
upper_paya_lebar_road,Upper Paya Lebar Road,336.0,33059.221,37088.665,23.851,23.851,23.851,,,UPPER PAYA LEBAR ROAD,22.164
upper_paya_lebar_road,Upper Paya Lebar Road,338.0,33057.636,37089.886,27.882,23.551,23.551,-11.238,2.0,UPPER PAYA LEBAR ROAD,22.224
upper_paya_lebar_road,Upper Paya Lebar Road,340.0,33056.052,37091.106,22.179,23.252,23.252,,,UPPER PAYA LEBAR ROAD,22.464
upper_paya_lebar_road,Upper Paya Lebar Road,342.0,33054.468,37092.327,22.179,22.952,22.952,,,UPPER PAYA LEBAR ROAD,22.872
upper_paya_lebar_road,Upper Paya Lebar Road,344.0,33052.883,37093.547,27.882,22.652,22.652,,,UPPER PAYA LEBAR ROAD,23.334
upper_paya_lebar_road,Upper Paya Lebar Road,346.0,33051.299,37094.768,,22.353,22.353,,,UPPER PAYA LEBAR ROAD,23.797
upper_paya_lebar_road,Upper Paya Lebar Road,348.0,33049.714,37095.988,,22.053,22.053,,,UPPER PAYA LEBAR ROAD,24.259
upper_paya_lebar_road,Upper Paya Lebar Road,350.0,33048.13,37097.209,,21.753,21.753,,,UPPER PAYA LEBAR ROAD,24.721
upper_paya_lebar_road,Upper Paya Lebar Road,352.0,33046.545,37098.429,,21.453,21.453,,,UPPER PAYA LEBAR ROAD,25.183
upper_paya_lebar_road,Upper Paya Lebar Road,354.0,33044.961,37099.65,,21.154,21.154,,,UPPER PAYA LEBAR ROAD,25.645
upper_paya_lebar_road,Upper Paya Lebar Road,356.0,33043.377,37100.87,,20.854,20.854,,,UPPER PAYA LEBAR ROAD,26.108
upper_paya_lebar_road,Upper Paya Lebar Road,358.0,33041.792,37102.091,,20.554,20.554,,,UPPER PAYA LEBAR ROAD,26.57
upper_paya_lebar_road,Upper Paya Lebar Road,360.0,33040.208,37103.311,,20.255,20.255,,,UPPER PAYA LEBAR ROAD,27.032
upper_paya_lebar_road,Upper Paya Lebar Road,362.0,33038.623,37104.532,,19.955,19.955,,,UPPER PAYA LEBAR ROAD,27.494
upper_paya_lebar_road,Upper Paya Lebar Road,364.0,33037.039,37105.752,,19.655,19.655,,,UPPER PAYA LEBAR ROAD,27.956
upper_paya_lebar_road,Upper Paya Lebar Road,366.0,33035.455,37106.973,,19.356,19.356,,,UPPER PAYA LEBAR ROAD,28.419
upper_paya_lebar_road,Upper Paya Lebar Road,368.0,33033.87,37108.193,,19.056,19.056,,,UPPER PAYA LEBAR ROAD,28.881
upper_paya_lebar_road,Upper Paya Lebar Road,370.0,33032.286,37109.414,,18.756,18.756,,,UPPER PAYA LEBAR ROAD,29.343
upper_paya_lebar_road,Upper Paya Lebar Road,372.0,33030.701,37110.634,,18.457,18.457,-11.425,2.0,UPPER PAYA LEBAR ROAD,29.805
upper_paya_lebar_road,Upper Paya Lebar Road,374.0,33029.117,37111.855,,18.157,18.157,,,UPPER PAYA LEBAR ROAD,30.267
upper_paya_lebar_road,Upper Paya Lebar Road,376.0,33027.532,37113.075,21.357,17.857,18.142,,,UPPER PAYA LEBAR ROAD,30.73
upper_paya_lebar_road,Upper Paya Lebar Road,378.0,33025.948,37114.296,17.557,17.939,18.142,,,UPPER PAYA LEBAR ROAD,31.192
upper_paya_lebar_road,Upper Paya Lebar Road,380.0,33024.364,37115.516,17.557,18.142,18.142,,,UPPER PAYA LEBAR ROAD,31.654
upper_paya_lebar_road,Upper Paya Lebar Road,382.0,33022.779,37116.737,18.486,18.394,18.394,,,UPPER PAYA LEBAR ROAD,32.116
upper_paya_lebar_road,Upper Paya Lebar Road,384.0,33021.195,37117.957,18.188,18.647,18.647,,,UPPER PAYA LEBAR ROAD,32.578
upper_paya_lebar_road,Upper Paya Lebar Road,386.0,33019.61,37119.178,32.333,18.921,18.921,,,UPPER PAYA LEBAR ROAD,33.041
upper_paya_lebar_road,Upper Paya Lebar Road,388.0,33018.026,37120.398,32.334,19.196,19.196,,,UPPER PAYA LEBAR ROAD,33.503
upper_paya_lebar_road,Upper Paya Lebar Road,390.0,33016.442,37121.619,37.031,19.47,19.47,,,UPPER PAYA LEBAR ROAD,33.965
upper_paya_lebar_road,Upper Paya Lebar Road,392.0,33014.857,37122.839,47.826,,19.744,,,UPPER PAYA LEBAR ROAD,34.427
upper_paya_lebar_road,Upper Paya Lebar Road,394.0,33013.273,37124.06,48.495,,20.018,,,UPPER PAYA LEBAR ROAD,34.889
upper_paya_lebar_road,Upper Paya Lebar Road,510.0,32979.304,37213.71,19.881,,20.293,,,UPPER PAYA LEBAR ROAD,31.065
upper_paya_lebar_road,Upper Paya Lebar Road,512.0,32978.136,37215.334,21.133,20.567,20.567,,,UPPER PAYA LEBAR ROAD,29.076
upper_paya_lebar_road,Upper Paya Lebar Road,514.0,32976.841,37216.807,20.855,20.841,20.841,,,UPPER PAYA LEBAR ROAD,27.114
upper_paya_lebar_road,Upper Paya Lebar Road,516.0,32975.047,37217.691,21.37,21.116,21.116,,,UPPER PAYA LEBAR ROAD,25.262
upper_paya_lebar_road,Upper Paya Lebar Road,518.0,32973.253,37218.574,24.006,21.39,21.19,,,UPPER PAYA LEBAR ROAD,23.41
upper_paya_lebar_road,Upper Paya Lebar Road,520.0,32971.458,37219.458,21.41,21.41,21.19,,,UPPER PAYA LEBAR ROAD,21.558
upper_paya_lebar_road,Upper Paya Lebar Road,522.0,32969.664,37220.342,21.773,21.19,21.19,,,UPPER PAYA LEBAR ROAD,19.706
upper_paya_lebar_road,Upper Paya Lebar Road,524.0,32967.87,37221.226,20.911,20.97,20.97,,,UPPER PAYA LEBAR ROAD,17.854
upper_paya_lebar_road,Upper Paya Lebar Road,526.0,32966.133,37222.209,21.089,20.295,20.295,,,UPPER PAYA LEBAR ROAD,15.966
upper_paya_lebar_road,Upper Paya Lebar Road,528.0,32964.467,37223.316,19.209,19.62,19.62,,,UPPER PAYA LEBAR ROAD,14.032
upper_paya_lebar_road,Upper Paya Lebar Road,530.0,32962.801,37224.422,22.345,18.945,18.945,,,UPPER PAYA LEBAR ROAD,12.098
upper_paya_lebar_road,Upper Paya Lebar Road,532.0,32961.136,37225.529,19.51,,18.269,,,UPPER PAYA LEBAR ROAD,10.165
upper_paya_lebar_road,Upper Paya Lebar Road,534.0,32959.47,37226.636,18.488,,17.594,,,UPPER PAYA LEBAR ROAD,8.231
upper_paya_lebar_road,Upper Paya Lebar Road,536.0,32957.804,37227.742,18.496,16.919,16.919,,,UPPER PAYA LEBAR ROAD,6.298
upper_paya_lebar_road,Upper Paya Lebar Road,538.0,32956.626,37229.32,15.029,16.244,16.244,,,UPPER PAYA LEBAR ROAD,4.337
upper_paya_lebar_road,Upper Paya Lebar Road,540.0,32955.428,37230.74,15.037,15.569,15.569,,,UPPER PAYA LEBAR ROAD,2.479
upper_paya_lebar_road,Upper Paya Lebar Road,542.0,32953.429,37230.689,14.894,14.894,14.923,,,UPPER PAYA LEBAR ROAD,1.19
upper_paya_lebar_road,Upper Paya Lebar Road,544.0,32951.429,37230.638,14.908,14.908,14.908,,,UPPER PAYA LEBAR ROAD,0.099
upper_paya_lebar_road,Upper Paya Lebar Road,546.0,32949.43,37230.586,14.923,14.923,14.898,0.0,1.0,UPPER PAYA LEBAR ROAD,1.388
upper_paya_lebar_road,Upper Paya Lebar Road,548.0,32947.431,37230.535,14.898,14.898,14.908,1.981,1.0,UPPER PAYA LEBAR ROAD,2.677
upper_paya_lebar_road,Upper Paya Lebar Road,550.0,32945.431,37230.484,14.866,14.866,14.923,2.2,1.0,UPPER PAYA LEBAR ROAD,3.966
upper_paya_lebar_road,Upper Paya Lebar Road,552.0,32943.644,37229.9,15.067,15.067,15.067,2.369,1.0,UPPER PAYA LEBAR ROAD,4.716
upper_paya_lebar_road,Upper Paya Lebar Road,554.0,32942.158,37228.561,15.074,15.074,15.074,2.225,1.0,UPPER PAYA LEBAR ROAD,4.702
upper_paya_lebar_road,Upper Paya Lebar Road,556.0,32940.672,37227.223,15.098,15.098,15.098,0.669,1.0,UPPER PAYA LEBAR ROAD,4.688
upper_paya_lebar_road,Upper Paya Lebar Road,558.0,32939.184,37225.886,15.101,15.101,15.101,0.65,1.0,UPPER PAYA LEBAR ROAD,4.676
upper_paya_lebar_road,Upper Paya Lebar Road,560.0,32937.695,37224.551,15.12,15.12,15.12,0.462,1.0,UPPER PAYA LEBAR ROAD,4.666
upper_paya_lebar_road,Upper Paya Lebar Road,562.0,32936.206,37223.216,15.126,15.126,15.126,0.575,1.0,UPPER PAYA LEBAR ROAD,4.656
upper_paya_lebar_road,Upper Paya Lebar Road,564.0,32934.717,37221.881,15.134,15.134,15.134,0.381,1.0,UPPER PAYA LEBAR ROAD,4.646
upper_paya_lebar_road,Upper Paya Lebar Road,566.0,32933.228,37220.546,15.147,15.147,15.147,0.381,1.0,UPPER PAYA LEBAR ROAD,4.637
upper_paya_lebar_road,Upper Paya Lebar Road,568.0,32931.737,37219.213,15.151,15.151,15.151,0.334,1.0,UPPER PAYA LEBAR ROAD,4.63
upper_paya_lebar_road,Upper Paya Lebar Road,570.0,32930.241,37217.886,15.157,15.157,15.157,0.356,1.0,UPPER PAYA LEBAR ROAD,4.631
upper_paya_lebar_road,Upper Paya Lebar Road,572.0,32928.745,37216.558,15.161,15.161,15.161,0.409,1.0,UPPER PAYA LEBAR ROAD,4.631
upper_paya_lebar_road,Upper Paya Lebar Road,574.0,32927.249,37215.231,15.176,15.176,15.176,0.462,1.0,UPPER PAYA LEBAR ROAD,4.632
upper_paya_lebar_road,Upper Paya Lebar Road,576.0,32925.753,37213.903,15.183,15.183,15.183,0.681,1.0,UPPER PAYA LEBAR ROAD,4.632
upper_paya_lebar_road,Upper Paya Lebar Road,578.0,32924.257,37212.576,15.194,15.194,15.194,0.788,1.0,UPPER PAYA LEBAR ROAD,4.632
upper_paya_lebar_road,Upper Paya Lebar Road,580.0,32922.761,37211.248,15.216,15.216,15.216,0.691,1.0,UPPER PAYA LEBAR ROAD,4.633
upper_paya_lebar_road,Upper Paya Lebar Road,582.0,32921.26,37209.926,15.238,15.238,15.238,0.556,1.0,UPPER PAYA LEBAR ROAD,4.641
upper_paya_lebar_road,Upper Paya Lebar Road,584.0,32919.757,37208.608,15.249,15.249,15.238,-0.066,1.0,UPPER PAYA LEBAR ROAD,4.653
upper_paya_lebar_road,Upper Paya Lebar Road,586.0,32918.253,37207.289,15.262,15.262,15.238,-0.987,1.0,UPPER PAYA LEBAR ROAD,4.665
upper_paya_lebar_road,Upper Paya Lebar Road,588.0,32916.749,37205.971,19.22,15.21,15.21,-1.625,1.0,UPPER PAYA LEBAR ROAD,4.678
upper_paya_lebar_road,Upper Paya Lebar Road,590.0,32915.671,37204.985,18.007,15.16,15.16,-2.262,1.0,UPPER PAYA LEBAR ROAD,4.656
upper_paya_lebar_road,Upper Paya Lebar Road,592.0,32917.313,37206.127,19.22,15.109,15.109,-1.934,1.0,UPPER PAYA LEBAR ROAD,4.42
upper_paya_lebar_road,Upper Paya Lebar Road,594.0,32918.955,37207.269,15.058,15.058,15.058,-1.444,1.0,UPPER PAYA LEBAR ROAD,4.184
upper_paya_lebar_road,Upper Paya Lebar Road,596.0,32920.596,37208.411,15.056,15.056,15.056,-0.981,1.0,UPPER PAYA LEBAR ROAD,3.948
upper_paya_lebar_road,Upper Paya Lebar Road,598.0,32922.238,37209.553,15.044,15.044,15.044,-0.369,1.0,UPPER PAYA LEBAR ROAD,3.712
upper_paya_lebar_road,Upper Paya Lebar Road,600.0,32923.88,37210.695,15.03,15.03,15.03,-0.359,1.0,UPPER PAYA LEBAR ROAD,3.476
upper_paya_lebar_road,Upper Paya Lebar Road,602.0,32925.522,37211.837,15.028,15.028,15.028,-0.219,1.0,UPPER PAYA LEBAR ROAD,3.24
upper_paya_lebar_road,Upper Paya Lebar Road,604.0,32927.164,37212.979,15.027,15.027,15.027,-0.063,1.0,UPPER PAYA LEBAR ROAD,3.004
upper_paya_lebar_road,Upper Paya Lebar Road,606.0,32928.806,37214.121,15.026,15.026,15.026,-0.081,1.0,UPPER PAYA LEBAR ROAD,2.768
upper_paya_lebar_road,Upper Paya Lebar Road,608.0,32930.448,37215.263,15.025,15.025,15.025,-0.138,1.0,UPPER PAYA LEBAR ROAD,2.532
upper_paya_lebar_road,Upper Paya Lebar Road,610.0,32932.09,37216.405,15.022,15.022,15.022,-0.175,1.0,UPPER PAYA LEBAR ROAD,2.296
upper_paya_lebar_road,Upper Paya Lebar Road,612.0,32933.731,37217.547,15.016,15.016,15.016,-0.294,1.0,UPPER PAYA LEBAR ROAD,2.06
upper_paya_lebar_road,Upper Paya Lebar Road,614.0,32935.373,37218.689,15.012,15.012,15.012,-0.319,1.0,UPPER PAYA LEBAR ROAD,1.824
upper_paya_lebar_road,Upper Paya Lebar Road,616.0,32937.015,37219.831,15.002,15.002,15.002,-0.306,1.0,UPPER PAYA LEBAR ROAD,1.588
upper_paya_lebar_road,Upper Paya Lebar Road,618.0,32938.657,37220.974,14.992,14.992,14.996,-0.381,1.0,UPPER PAYA LEBAR ROAD,1.352
upper_paya_lebar_road,Upper Paya Lebar Road,620.0,32940.299,37222.116,14.996,14.996,14.992,-0.519,1.0,UPPER PAYA LEBAR ROAD,1.116
upper_paya_lebar_road,Upper Paya Lebar Road,622.0,32941.941,37223.258,14.982,14.982,14.982,-0.559,1.0,UPPER PAYA LEBAR ROAD,0.88
upper_paya_lebar_road,Upper Paya Lebar Road,624.0,32943.583,37224.4,14.96,14.96,14.96,-0.734,1.0,UPPER PAYA LEBAR ROAD,0.644
upper_paya_lebar_road,Upper Paya Lebar Road,626.0,32945.225,37225.542,14.942,14.942,14.951,-0.845,1.0,UPPER PAYA LEBAR ROAD,0.408
upper_paya_lebar_road,Upper Paya Lebar Road,626.674,32945.777,37225.926,14.942,14.942,14.942,-0.655,1.0,UPPER PAYA LEBAR ROAD,0.329
